$ date
Thursday 23 January  10:44:46 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 03d11a0e458d Merge tag 'for-v3.14' of git://git.infradead.org/battery-2.6
Merging origin/master (df32e43a54d0 Merge branch 'akpm' (incoming from Andrew))
$ git merge origin/master
Updating 03d11a0e458d..df32e43a54d0
Fast-forward
 Documentation/cgroups/cgroups.txt                  |   20 -
 net/ipv4/inetpeer.c                                |   11 +-
 net/ipv4/ip_forward.c                              |    7 +-
 net/ipv4/ip_fragment.c                             |    2 +-
 net/ipv4/ip_gre.c                                  |    4 +-
 net/ipv4/ip_options.c                              |   42 +-
 net/ipv4/ip_output.c                               |   12 +-
 net/ipv4/ip_sockglue.c                             |   11 +-
 net/ipv4/ip_tunnel.c                               |  149 +-
 net/ipv4/ip_tunnel_core.c                          |    5 +-
 net/ipv4/ip_vti.c                                  |    4 +-
 net/ipv4/ipip.c                                    |    2 +-
 net/ipv4/ipmr.c                                    |    2 +
 net/ipv4/netfilter/Kconfig                         |   18 +-
 net/ipv4/netfilter/Makefile                        |    1 -
 net/ipv4/netfilter/ipt_REJECT.c                    |  140 +-
 net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.c     |    6 -
 net/ipv4/netfilter/nf_nat_snmp_basic.c             |   15 +-
 net/ipv4/netfilter/nf_tables_arp.c                 |   44 +-
 net/ipv4/netfilter/nf_tables_ipv4.c                |   60 +-
 net/ipv4/netfilter/nft_chain_nat_ipv4.c            |   10 +-
 net/ipv4/netfilter/nft_chain_route_ipv4.c          |   10 +-
 net/ipv4/ping.c                                    |   27 +-
 net/ipv4/proc.c                                    |    9 +-
 net/ipv4/raw.c                                     |    6 +-
 net/ipv4/route.c                                   |    3 -
 net/ipv4/syncookies.c                              |    2 +-
 net/ipv4/sysctl_net_ipv4.c                         |   32 +-
 net/ipv4/tcp.c                                     |   71 +-
 net/ipv4/tcp_input.c                               |    6 +-
 net/ipv4/tcp_ipv4.c                                |    5 +-
 net/ipv4/tcp_metrics.c                             |  156 +-
 net/ipv4/tcp_minisocks.c                           |    3 +-
 net/ipv4/tcp_offload.c                             |   18 +-
 net/ipv4/tcp_output.c                              |  141 +-
 net/ipv4/tcp_probe.c                               |    4 +-
 net/ipv4/tcp_yeah.c                                |   20 +-
 net/ipv4/udp.c                                     |    8 +-
 net/ipv4/udp_offload.c                             |  143 +
 net/ipv4/xfrm4_mode_beet.c                         |    2 +-
 net/ipv4/xfrm4_state.c                             |    2 +-
 net/ipv6/addrconf.c                                |  499 ++-
 net/ipv6/af_inet6.c                                |    8 +-
 net/ipv6/ah6.c                                     |    3 +-
 net/ipv6/datagram.c                                |   56 +-
 net/ipv6/esp6.c                                    |    3 +-
 net/ipv6/fib6_rules.c                              |    2 +-
 net/ipv6/icmp.c                                    |   20 +-
 net/ipv6/inet6_connection_sock.c                   |    4 +-
 net/ipv6/ip6_fib.c                                 |    6 +-
 net/ipv6/ip6_flowlabel.c                           |   38 +-
 net/ipv6/ip6_gre.c                                 |   15 +-
 net/ipv6/ip6_offload.c                             |   53 +-
 net/ipv6/ip6_output.c                              |   66 +-
 net/ipv6/ip6_tunnel.c                              |   17 +-
 net/ipv6/ip6_vti.c                                 |    7 +-
 net/ipv6/ipcomp6.c                                 |    3 +-
 net/ipv6/ipv6_sockglue.c                           |   19 +-
 net/ipv6/mcast.c                                   |   67 +-
 net/ipv6/mip6.c                                    |    3 +-
 net/ipv6/ndisc.c                                   |   55 +-
 net/ipv6/netfilter/Kconfig                         |   12 +
 net/ipv6/netfilter/ip6t_REJECT.c                   |  179 +-
 net/ipv6/netfilter/nf_tables_ipv6.c                |   65 +-
 net/ipv6/netfilter/nft_chain_nat_ipv6.c            |   10 +-
 net/ipv6/netfilter/nft_chain_route_ipv6.c          |   10 +-
 net/ipv6/ping.c                                    |   16 +-
 net/ipv6/raw.c                                     |   12 +-
 net/ipv6/route.c                                   |   68 +-
 net/ipv6/sit.c                                     |   10 +-
 net/ipv6/syncookies.c                              |    2 +-
 net/ipv6/sysctl_net_ipv6.c                         |   16 +
 net/ipv6/tcp_ipv6.c                                |   67 +-
 net/ipv6/tcpv6_offload.c                           |    6 +-
 net/ipv6/tunnel6.c                                 |    3 +-
 net/ipv6/udp.c                                     |   19 +-
 net/ipv6/xfrm6_mode_ro.c                           |    3 +-
 net/ipv6/xfrm6_tunnel.c                            |    3 +-
 net/ipx/af_ipx.c                                   |    4 +-
 net/irda/af_irda.c                                 |    6 +-
 net/irda/discovery.c                               |    4 +-
 net/irda/ircomm/ircomm_core.c                      |    4 +-
 net/irda/ircomm/ircomm_event.c                     |    4 +-
 net/irda/ircomm/ircomm_lmp.c                       |    4 +-
 net/irda/ircomm/ircomm_param.c                     |    4 +-
 net/irda/ircomm/ircomm_ttp.c                       |    4 +-
 net/irda/ircomm/ircomm_tty.c                       |    4 +-
 net/irda/ircomm/ircomm_tty_attach.c                |    4 +-
 net/irda/ircomm/ircomm_tty_ioctl.c                 |    4 +-
 net/irda/irda_device.c                             |    4 +-
 net/irda/irlap.c                                   |    4 +-
 net/irda/parameters.c                              |    4 +-
 net/irda/qos.c                                     |    4 +-
 net/key/af_key.c                                   |   29 +-
 net/l2tp/l2tp_core.c                               |    6 +-
 net/l2tp/l2tp_core.h                               |    2 -
 net/l2tp/l2tp_ip.c                                 |    4 +-
 net/l2tp/l2tp_ip6.c                                |   10 +-
 net/llc/af_llc.c                                   |    4 +-
 net/llc/llc_conn.c                                 |    4 +-
 net/llc/llc_core.c                                 |    5 +-
 net/llc/llc_sap.c                                  |    4 +-
 net/mac80211/aes_cmac.c                            |    2 +-
 net/mac80211/aes_cmac.h                            |    2 +-
 net/mac80211/cfg.c                                 |  208 +-
 net/mac80211/chan.c                                |  208 +-
 net/mac80211/debugfs.c                             |  168 +
 net/mac80211/debugfs_netdev.c                      |   61 +-
 net/mac80211/debugfs_sta.c                         |  134 +
 net/mac80211/driver-ops.h                          |   32 +-
 net/mac80211/ht.c                                  |    5 +-
 net/mac80211/ibss.c                                |   85 +-
 net/mac80211/ieee80211_i.h                         |   77 +-
 net/mac80211/iface.c                               |   78 +-
 net/mac80211/key.c                                 |  122 +-
 net/mac80211/key.h                                 |   16 +-
 net/mac80211/main.c                                |  177 +-
 net/mac80211/mesh.c                                |   13 +-
 net/mac80211/mesh.h                                |    6 +-
 net/mac80211/mesh_hwmp.c                           |   91 +-
 net/mac80211/mesh_pathtbl.c                        |    7 +-
 net/mac80211/mesh_plink.c                          |  709 +--
 net/mac80211/mesh_ps.c                             |    3 +-
 net/mac80211/mesh_sync.c                           |   37 +-
 net/mac80211/mlme.c                                |   64 +-
 net/mac80211/pm.c                                  |    3 +-
 net/mac80211/rate.h                                |    4 +-
 net/mac80211/rc80211_minstrel.c                    |   11 +-
 net/mac80211/rc80211_minstrel_ht.c                 |   24 +-
 net/mac80211/rc80211_minstrel_ht_debugfs.c         |    3 +-
 net/mac80211/rx.c                                  |  161 +-
 net/mac80211/scan.c                                |   90 +-
 net/mac80211/sta_info.c                            |  346 +-
 net/mac80211/sta_info.h                            |   68 +-
 net/mac80211/status.c                              |   78 +
 net/mac80211/tkip.c                                |    2 +-
 net/mac80211/trace.h                               |  108 +-
 net/mac80211/tx.c                                  |   59 +-
 net/mac80211/util.c                                |  320 +-
 net/mac80211/vht.c                                 |    7 +-
 net/mac80211/wme.c                                 |    7 +-
 net/mac80211/wpa.c                                 |  118 +-
 net/mac80211/wpa.h                                 |    2 +
 net/mac802154/wpan.c                               |    4 +-
 net/netfilter/Kconfig                              |   96 +-
 net/netfilter/Makefile                             |    7 +-
 net/netfilter/ipset/ip_set_core.c                  |   28 -
 net/netfilter/ipvs/ip_vs_conn.c                    |    2 +-
 net/netfilter/ipvs/ip_vs_nfct.c                    |    3 +-
 net/netfilter/ipvs/ip_vs_sync.c                    |    5 +-
 net/netfilter/nf_conntrack_core.c                  |   15 -
 net/netfilter/nf_conntrack_netlink.c               |   12 +-
 net/netfilter/nf_conntrack_proto.c                 |    6 -
 net/netfilter/nf_conntrack_proto_dccp.c            |   10 +-
 net/netfilter/nf_nat_core.c                        |    4 +-
 net/netfilter/nf_nat_proto_common.c                |   10 +-
 net/netfilter/nf_tables_api.c                      |  327 +-
 net/netfilter/nf_tables_core.c                     |   11 +-
 net/netfilter/nf_tables_inet.c                     |  104 +
 net/netfilter/nfnetlink_queue_core.c               |   94 +-
 net/netfilter/nft_compat.c                         |    8 +-
 net/netfilter/nft_ct.c                             |  201 +-
 net/netfilter/nft_log.c                            |    2 +-
 net/netfilter/nft_meta.c                           |  157 +-
 net/netfilter/nft_meta_target.c                    |  117 -
 net/netfilter/nft_queue.c                          |  134 +
 .../nft_reject_ipv4.c => netfilter/nft_reject.c}   |   26 +-
 net/netfilter/xt_CT.c                              |    4 +-
 net/netfilter/xt_NFQUEUE.c                         |   80 +-
 net/netfilter/xt_cgroup.c                          |   71 +
 net/netfilter/xt_connmark.c                        |    3 +-
 net/netfilter/xt_ipcomp.c                          |  111 +
 net/netfilter/xt_l2tp.c                            |  354 ++
 net/netfilter/xt_osf.c                             |    3 +-
 net/netfilter/xt_statistic.c                       |    2 +-
 net/netlabel/netlabel_addrlist.c                   |    3 +-
 net/netlabel/netlabel_addrlist.h                   |    3 +-
 net/netlabel/netlabel_cipso_v4.c                   |    3 +-
 net/netlabel/netlabel_cipso_v4.h                   |    3 +-
 net/netlabel/netlabel_domainhash.c                 |    3 +-
 net/netlabel/netlabel_domainhash.h                 |    3 +-
 net/netlabel/netlabel_kapi.c                       |    3 +-
 net/netlabel/netlabel_mgmt.c                       |    3 +-
 net/netlabel/netlabel_mgmt.h                       |    3 +-
 net/netlabel/netlabel_unlabeled.c                  |    3 +-
 net/netlabel/netlabel_unlabeled.h                  |    3 +-
 net/netlabel/netlabel_user.c                       |    3 +-
 net/netlabel/netlabel_user.h                       |    3 +-
 net/netlink/af_netlink.c                           |   41 +-
 net/netlink/genetlink.c                            |   21 +
 net/netrom/af_netrom.c                             |    4 +-
 net/nfc/af_nfc.c                                   |    4 +-
 net/nfc/core.c                                     |   11 +-
 net/nfc/digital_core.c                             |   28 +-
 net/nfc/digital_dep.c                              |   54 +-
 net/nfc/hci/command.c                              |    4 +-
 net/nfc/hci/core.c                                 |   11 +-
 net/nfc/hci/hci.h                                  |    4 +-
 net/nfc/hci/hcp.c                                  |    4 +-
 net/nfc/hci/llc.c                                  |    4 +-
 net/nfc/hci/llc.h                                  |    4 +-
 net/nfc/hci/llc_nop.c                              |    4 +-
